,c_connector_arm_Q,cross_Q,ground_main_plane,misc
c_connector_arm_Q,39.89131,-1.26386,-38.30635,4
cross_Q,-1.26386,26.60275,-24.58968,50
ground_main_plane,-38.30635,-24.58968,100.3755,10
c_connector_arm_Q,39.94677,-1.22037,-38.46024,4
cross_Q,-1.22037,52.17916,-49.52535,100
ground_main_plane,-38.46024,-49.52535,130.07129,10
c_connector_arm_Q,58.39786,-2.47088,-55.4998,4
cross_Q,-2.47088,52.16128,-48.25596,100
ground_main_plane,-55.4998,-48.25596,145.68974,60
c_connector_arm_Q,39.79974,-1.15903,-38.40208,4
cross_Q,-1.15903,79.50374,-76.59376,150
ground_main_plane,-38.40208,-76.59376,162.51748,10
c_connector_arm_Q,58.34737,-2.26128,-55.71162,4
cross_Q,-2.26128,79.57994,-75.56421,150
ground_main_plane,-55.71162,-75.56421,178.45546,60
c_connector_arm_Q,77.34422,-4.17628,-72.66248,4
cross_Q,-4.17628,79.5873,-73.64334,150
ground_main_plane,-72.66248,-73.64334,193.33395,110
c_connector_arm_Q,39.31992,-1.12075,-37.98209,4
cross_Q,-1.12075,107.37334,-104.19979,200
ground_main_plane,-37.98209,-104.19979,194.75333,10
c_connector_arm_Q,58.30815,-2.1704,-55.8046,4
cross_Q,-2.1704,107.79069,-103.55363,200
ground_main_plane,-55.8046,-103.55363,211.24741,60
c_connector_arm_Q,77.46977,-3.85448,-73.17246,4
cross_Q,-3.85448,107.80772,-101.88594,200
ground_main_plane,-73.17246,-101.88594,226.72652,110
c_connector_arm_Q,96.46999,-5.98044,-89.93178,4
cross_Q,-5.98044,107.76502,-99.71555,200
ground_main_plane,-89.93178,-99.71555,241.21203,160
c_connector_arm_Q,39.84951,-1.10305,-38.56154,4
cross_Q,-1.10305,136.20358,-132.83872,250
ground_main_plane,-38.56154,-132.83872,228.13308,10
c_connector_arm_Q,58.30787,-2.12523,-55.89282,4
cross_Q,-2.12523,136.15672,-131.76883,250
ground_main_plane,-55.89282,-131.76883,244.3237,60
c_connector_arm_Q,77.41446,-3.744,-73.28781,4
cross_Q,-3.744,136.24581,-130.23081,250
ground_main_plane,-73.28781,-130.23081,259.94893,110
c_connector_arm_Q,96.51409,-5.60673,-90.42145,4
cross_Q,-5.60673,136.21154,-128.33176,250
ground_main_plane,-90.42145,-128.33176,275.08995,160
c_connector_arm_Q,115.75884,-7.81492,-107.36183,4
cross_Q,-7.81492,136.30847,-126.22712,250
ground_main_plane,-107.36183,-126.22712,289.74045,210
c_connector_arm_Q,39.87289,-1.08546,-38.63417,4
cross_Q,-1.08546,164.99797,-161.52181,300
ground_main_plane,-38.63417,-161.52181,261.64847,10
c_connector_arm_Q,58.38682,-2.09514,-56.04439,4
cross_Q,-2.09514,164.99295,-160.48085,300
ground_main_plane,-56.04439,-160.48085,277.8912,60
c_connector_arm_Q,77.38192,-3.68261,-73.37265,4
cross_Q,-3.68261,164.91224,-158.81289,300
ground_main_plane,-73.37265,-158.81289,293.49876,110
c_connector_arm_Q,96.44719,-5.47047,-90.55821,4
cross_Q,-5.47047,164.88552,-156.99768,300
ground_main_plane,-90.55821,-156.99768,308.77094,160
c_connector_arm_Q,115.95469,-7.3934,-108.06504,4
cross_Q,-7.3934,165.20736,-155.40285,300
ground_main_plane,-108.06504,-155.40285,324.37636,210
c_connector_arm_Q,134.77098,-9.62328,-124.56909,4
cross_Q,-9.62328,164.92819,-152.88652,300
ground_main_plane,-124.56909,-152.88652,338.41773,260
c_connector_arm_Q,39.75203,-1.07159,-38.52358,4
cross_Q,-1.07159,193.46402,-189.89591,350
ground_main_plane,-38.52358,-189.89591,294.95158,10
c_connector_arm_Q,58.35925,-2.07199,-56.05847,4
cross_Q,-2.07199,193.61265,-189.0349,350
ground_main_plane,-56.05847,-189.0349,311.3457,60
c_connector_arm_Q,77.3508,-3.64151,-73.4004,4
cross_Q,-3.64151,193.60154,-187.45101,350
ground_main_plane,-73.4004,-187.45101,327.00104,110
c_connector_arm_Q,96.56415,-5.39772,-90.77921,4
cross_Q,-5.39772,193.72648,-185.8121,350
ground_main_plane,-90.77921,-185.8121,342.49011,160
c_connector_arm_Q,115.75544,-7.24569,-108.04974,4
cross_Q,-7.24569,193.68266,-183.92063,350
ground_main_plane,-108.04974,-183.92063,357.78423,210
c_connector_arm_Q,134.72241,-9.1911,-124.99807,4
cross_Q,-9.1911,193.63361,-181.92719,350
ground_main_plane,-124.99807,-181.92719,372.70495,260
c_connector_arm_Q,153.96324,-11.44221,-141.91017,4
cross_Q,-11.44221,193.76033,-179.79543,350
ground_main_plane,-141.91017,-179.79543,387.27002,310
c_connector_arm_Q,39.84107,-1.06533,-38.64325,4
cross_Q,-1.06533,222.25189,-218.40868,400
ground_main_plane,-38.64325,-218.40868,327.57223,10
c_connector_arm_Q,57.51285,-2.04813,-55.24177,4
cross_Q,-2.04813,220.85177,-216.04401,400
ground_main_plane,-55.24177,-216.04401,342.33985,60
c_connector_arm_Q,77.41882,-3.59941,-73.52319,4
cross_Q,-3.59941,222.33686,-215.94901,400
ground_main_plane,-73.52319,-215.94901,359.6871,110
c_connector_arm_Q,96.51972,-5.32604,-90.81916,4
cross_Q,-5.32604,222.39439,-214.27921,400
ground_main_plane,-90.81916,-214.27921,375.20435,160
c_connector_arm_Q,115.61602,-7.11964,-108.02985,4
cross_Q,-7.11964,222.33987,-212.43017,400
ground_main_plane,-108.02985,-212.43017,390.46956,210
c_connector_arm_Q,134.55679,-8.97036,-125.04303,4
cross_Q,-8.97036,222.20386,-210.4466,400
ground_main_plane,-125.04303,-210.4466,405.48876,260
c_connector_arm_Q,153.97214,-10.93142,-142.41403,4
cross_Q,-10.93142,222.42698,-208.69931,400
ground_main_plane,-142.41403,-208.69931,420.89662,310
c_connector_arm_Q,172.99156,-13.17212,-159.123,4
cross_Q,-13.17212,222.38896,-206.41929,400
ground_main_plane,-159.123,-206.41929,435.2524,360
c_connector_arm_Q,39.90888,-1.06266,-38.72291,4
cross_Q,-1.06266,251.55567,-247.82585,450
ground_main_plane,-38.72291,-247.82585,361.87695,10
c_connector_arm_Q,58.31503,-2.05749,-56.07099,4
cross_Q,-2.05749,251.24485,-246.52093,450
ground_main_plane,-56.07099,-246.52093,377.92071,60
c_connector_arm_Q,77.41413,-3.61038,-73.54867,4
cross_Q,-3.61038,251.47603,-245.19978,450
ground_main_plane,-73.54867,-245.19978,393.95496,110
c_connector_arm_Q,96.47081,-5.33796,-90.81384,4
cross_Q,-5.33796,251.42402,-243.42087,450
ground_main_plane,-90.81384,-243.42087,409.37788,160
c_connector_arm_Q,115.96794,-7.12571,-108.45685,4
cross_Q,-7.12571,251.7823,-241.99691,450
ground_main_plane,-108.45685,-241.99691,425.45427,210
c_connector_arm_Q,135.15709,-8.96171,-125.74893,4
cross_Q,-8.96171,251.71633,-240.09269,450
ground_main_plane,-125.74893,-240.09269,440.79883,260
c_connector_arm_Q,154.29393,-10.84582,-142.93682,4
cross_Q,-10.84582,251.71297,-238.20225,450
ground_main_plane,-142.93682,-238.20225,456.01175,310
c_connector_arm_Q,173.05331,-12.80416,-159.67868,4
cross_Q,-12.80416,251.44754,-235.98246,450
ground_main_plane,-159.67868,-235.98246,470.54775,360
c_connector_arm_Q,191.94633,-15.07183,-176.25052,4
cross_Q,-15.07183,251.36632,-233.62353,450
ground_main_plane,-176.25052,-233.62353,484.72136,410
c_connector_arm_Q,39.79438,-1.05807,-38.61519,4
cross_Q,-1.05807,279.96945,-276.20435,500
ground_main_plane,-38.61519,-276.20435,394.60171,10
c_connector_arm_Q,58.42391,-2.04531,-56.19534,4
cross_Q,-2.04531,280.23975,-275.49481,500
ground_main_plane,-56.19534,-275.49481,411.32558,60
c_connector_arm_Q,77.54204,-3.60997,-73.69565,4
cross_Q,-3.60997,280.48224,-274.17386,500
ground_main_plane,-73.69565,-274.17386,427.33742,110
c_connector_arm_Q,96.44794,-5.32213,-90.83652,4
cross_Q,-5.32213,280.16416,-272.13836,500
ground_main_plane,-90.83652,-272.13836,442.51568,160
c_connector_arm_Q,115.71417,-7.10179,-108.26554,4
cross_Q,-7.10179,280.39793,-270.59477,500
ground_main_plane,-108.26554,-270.59477,458.22243,210
c_connector_arm_Q,134.81164,-8.90249,-125.50459,4
cross_Q,-8.90249,280.33819,-268.7325,500
ground_main_plane,-125.50459,-268.7325,473.55974,260
c_connector_arm_Q,154.62292,-10.77517,-143.41391,4
cross_Q,-10.77517,280.98448,-267.52868,500
ground_main_plane,-143.41391,-267.52868,490.08847,310
c_connector_arm_Q,173.93708,-12.64657,-160.80257,4
cross_Q,-12.64657,280.86971,-265.5742,500
ground_main_plane,-160.80257,-265.5742,505.38739,360
c_connector_arm_Q,193.12722,-14.62562,-177.96045,4
cross_Q,-14.62562,280.83134,-263.55402,500
ground_main_plane,-177.96045,-263.55402,520.48575,410
c_connector_arm_Q,212.37454,-16.88889,-194.89011,4
cross_Q,-16.88889,280.84572,-261.30601,500
ground_main_plane,-194.89011,-261.30601,535.05502,460
c_connector_arm_Q,40.369,-1.19735,-38.84869,5
cross_Q,-1.19735,26.6053,-24.66164,50
ground_main_plane,-38.84869,-24.66164,101.02375,10
c_connector_arm_Q,40.43705,-1.15977,-39.00793,5
cross_Q,-1.15977,52.17833,-49.5836,100
ground_main_plane,-39.00793,-49.5836,130.70379,10
c_connector_arm_Q,58.94456,-2.31495,-56.22709,5
cross_Q,-2.31495,52.10399,-48.35865,100
ground_main_plane,-56.22709,-48.35865,146.5534,60
c_connector_arm_Q,40.28228,-1.10388,-38.93839,5
cross_Q,-1.10388,79.55323,-76.69673,150
ground_main_plane,-38.93839,-76.69673,163.0853,10
c_connector_arm_Q,58.91833,-2.12495,-56.41852,5
cross_Q,-2.12495,79.58467,-75.70436,150
ground_main_plane,-56.41852,-75.70436,179.3217,60
c_connector_arm_Q,78.01743,-3.91921,-73.59985,5
cross_Q,-3.91921,79.58348,-73.88699,150
ground_main_plane,-73.59985,-73.88699,194.52632,110
c_connector_arm_Q,39.80107,-1.06659,-38.51811,5
cross_Q,-1.06659,107.36909,-104.25243,200
ground_main_plane,-38.51811,-104.25243,195.3207,10
c_connector_arm_Q,58.87989,-2.03668,-56.51266,5
cross_Q,-2.03668,107.80983,-103.69524,200
ground_main_plane,-56.51266,-103.69524,212.07556,60
c_connector_arm_Q,78.12296,-3.61149,-74.07378,5
cross_Q,-3.61149,107.8225,-102.1338,200
ground_main_plane,-74.07378,-102.1338,227.9074,110
c_connector_arm_Q,97.26738,-5.60938,-91.10754,5
cross_Q,-5.60938,107.79168,-100.10569,200
ground_main_plane,-91.10754,-100.10569,242.7992,160
c_connector_arm_Q,39.74561,-1.05066,-38.51895,5
cross_Q,-1.05066,135.30711,-132.00185,250
ground_main_plane,-38.51895,-132.00185,227.78238,10
c_connector_arm_Q,59.02878,-1.99069,-56.74451,5
cross_Q,-1.99069,136.26116,-131.99929,250
ground_main_plane,-56.74451,-131.99929,245.29396,60
c_connector_arm_Q,78.08042,-3.50304,-74.18898,5
cross_Q,-3.50304,136.22318,-130.44828,250
ground_main_plane,-74.18898,-130.44828,261.10313,110
c_connector_arm_Q,97.31205,-5.24965,-91.56867,5
cross_Q,-5.24965,136.21143,-128.68769,250
ground_main_plane,-91.56867,-128.68769,276.61321,160
c_connector_arm_Q,117.3081,-7.33227,-109.39278,5
cross_Q,-7.33227,136.6656,-127.0763,250
ground_main_plane,-109.39278,-127.0763,292.41025,210
c_connector_arm_Q,40.34653,-1.03001,-39.1664,5
cross_Q,-1.03001,165.00356,-161.54981,300
ground_main_plane,-39.1664,-161.54981,262.22621,10
c_connector_arm_Q,58.96691,-1.96215,-56.75836,5
cross_Q,-1.96215,164.98721,-160.60147,300
ground_main_plane,-56.75836,-160.60147,278.78243,60
c_connector_arm_Q,78.05847,-3.44047,-74.29461,5
cross_Q,-3.44047,164.92251,-159.05727,300
ground_main_plane,-74.29461,-159.05727,294.72102,110
c_connector_arm_Q,97.22222,-5.11424,-91.69409,5
cross_Q,-5.11424,164.90665,-157.36933,300
ground_main_plane,-91.69409,-157.36933,310.33502,160
c_connector_arm_Q,116.85344,-6.92054,-109.44069,5
cross_Q,-6.92054,165.21678,-155.88137,300
ground_main_plane,-109.44069,-155.88137,326.31214,210
c_connector_arm_Q,135.72388,-9.03109,-126.11919,5
cross_Q,-9.03109,164.95214,-153.49695,300
ground_main_plane,-126.11919,-153.49695,340.63736,260
c_connector_arm_Q,40.35121,-1.018,-39.17577,5
cross_Q,-1.018,193.63188,-190.11086,350
ground_main_plane,-39.17577,-190.11086,295.61813,10
c_connector_arm_Q,58.93735,-1.93994,-56.76947,5
cross_Q,-1.93994,193.59356,-189.1534,350
ground_main_plane,-56.76947,-189.1534,312.23749,60
c_connector_arm_Q,78.01733,-3.40495,-74.30547,5
cross_Q,-3.40495,193.58838,-187.68287,350
ground_main_plane,-74.30547,-187.68287,328.1842,110
c_connector_arm_Q,97.1515,-5.04965,-91.71952,5
cross_Q,-5.04965,193.54271,-185.99129,350
ground_main_plane,-91.71952,-185.99129,343.87676,160
c_connector_arm_Q,116.60918,-6.78592,-109.36844,5
cross_Q,-6.78592,193.6798,-184.3827,350
ground_main_plane,-109.36844,-184.3827,359.61893,210
c_connector_arm_Q,135.7253,-8.61285,-126.58476,5
cross_Q,-8.61285,193.63983,-182.5167,350
ground_main_plane,-126.58476,-182.5167,374.92587,260
c_connector_arm_Q,155.13717,-10.71946,-143.8132,5
cross_Q,-10.71946,193.79143,-180.55707,350
ground_main_plane,-143.8132,-180.55707,389.93911,310
c_connector_arm_Q,40.32471,-1.01202,-39.1801,5
cross_Q,-1.01202,222.27353,-218.48759,400
ground_main_plane,-39.1801,-218.48759,328.21359,10
c_connector_arm_Q,58.02315,-1.92259,-55.87945,5
cross_Q,-1.92259,220.82523,-216.15427,400
ground_main_plane,-55.87945,-216.15427,343.1804,60
c_connector_arm_Q,77.93848,-3.36449,-74.27845,5
cross_Q,-3.36449,222.19275,-216.05966,400
ground_main_plane,-74.27845,-216.05966,360.84703,110
c_connector_arm_Q,97.29278,-4.97982,-91.93843,5
cross_Q,-4.97982,222.35336,-214.5915,400
ground_main_plane,-91.93843,-214.5915,376.71061,160
c_connector_arm_Q,116.50739,-6.66068,-109.38016,5
cross_Q,-6.66068,222.32516,-212.8815,400
ground_main_plane,-109.38016,-212.8815,392.34143,210
c_connector_arm_Q,135.53857,-8.40977,-126.58774,5
cross_Q,-8.40977,222.23439,-211.04364,400
ground_main_plane,-126.58774,-211.04364,407.68521,260
c_connector_arm_Q,155.48769,-10.24244,-144.60748,5
cross_Q,-10.24244,222.54263,-209.51636,400
ground_main_plane,-144.60748,-209.51636,423.77859,310
c_connector_arm_Q,175.02976,-12.35551,-161.96759,5
cross_Q,-12.35551,222.62099,-207.47196,400
ground_main_plane,-161.96759,-207.47196,438.87319,360
c_connector_arm_Q,40.37144,-1.00933,-39.23664,5
cross_Q,-1.00933,251.54853,-247.86646,450
ground_main_plane,-39.23664,-247.86646,362.36585,10
c_connector_arm_Q,58.90531,-1.92471,-56.79559,5
cross_Q,-1.92471,251.25147,-246.65674,450
ground_main_plane,-56.79559,-246.65674,378.74546,60
c_connector_arm_Q,78.10044,-3.37497,-74.47281,5
cross_Q,-3.37497,251.50398,-245.45946,450
ground_main_plane,-74.47281,-245.45946,395.08776,110
c_connector_arm_Q,97.18442,-4.99237,-91.87431,5
cross_Q,-4.99237,251.35486,-243.69434,450
ground_main_plane,-91.87431,-243.69434,410.66769,160
c_connector_arm_Q,116.46486,-6.66753,-109.41864,5
cross_Q,-6.66753,251.41788,-242.07977,450
ground_main_plane,-109.41864,-242.07977,426.52572,210
c_connector_arm_Q,135.45431,-8.38867,-126.62702,5
cross_Q,-8.38867,251.31098,-240.2501,450
ground_main_plane,-126.62702,-240.2501,441.85083,260
c_connector_arm_Q,155.38031,-10.15437,-144.71724,5
cross_Q,-10.15437,251.67968,-238.85812,450
ground_main_plane,-144.71724,-238.85812,458.39636,310
c_connector_arm_Q,174.25128,-12.00341,-161.68056,5
cross_Q,-12.00341,251.46809,-236.79878,450
ground_main_plane,-161.68056,-236.79878,473.29567,360
c_connector_arm_Q,194.28421,-14.1468,-179.51191,5
cross_Q,-14.1468,251.70924,-234.89293,450
ground_main_plane,-179.51191,-234.89293,489.03573,410
c_connector_arm_Q,40.2489,-1.00393,-39.12272,5
cross_Q,-1.00393,279.91678,-276.19407,500
ground_main_plane,-39.12272,-276.19407,395.07792,10
c_connector_arm_Q,59.01032,-1.91565,-56.9105,5
cross_Q,-1.91565,280.25822,-275.62776,500
ground_main_plane,-56.9105,-275.62776,412.13624,60
c_connector_arm_Q,78.20801,-3.37286,-74.59775,5
cross_Q,-3.37286,280.48412,-274.39934,500
ground_main_plane,-74.59775,-274.39934,428.43362,110
c_connector_arm_Q,97.22823,-4.9753,-91.9633,5
cross_Q,-4.9753,280.16254,-272.4713,500
ground_main_plane,-91.9633,-272.4713,443.94797,160
c_connector_arm_Q,117.13146,-6.64674,-110.14411,5
cross_Q,-6.64674,281.06175,-271.72444,500
ground_main_plane,-110.14411,-271.72444,461.02873,210
c_connector_arm_Q,136.42457,-8.34979,-127.6771,5
cross_Q,-8.34979,281.03182,-269.98875,500
ground_main_plane,-127.6771,-269.98875,476.7774,260
c_connector_arm_Q,155.73914,-10.0847,-145.20732,5
cross_Q,-10.0847,281.00929,-268.23408,500
ground_main_plane,-145.20732,-268.23408,492.50196,310
c_connector_arm_Q,174.04645,-11.84229,-161.6963,5
cross_Q,-11.84229,280.16671,-265.61166,500
ground_main_plane,-161.6963,-265.61166,506.53494,360
c_connector_arm_Q,194.2107,-13.71784,-179.93618,5
cross_Q,-13.71784,280.93076,-264.51507,500
ground_main_plane,-179.93618,-264.51507,523.46505,410
c_connector_arm_Q,213.59436,-15.86362,-197.1169,5
cross_Q,-15.86362,280.91853,-262.35983,500
ground_main_plane,-197.1169,-262.35983,538.38249,460
c_connector_arm_Q,41.33976,-1.08507,-39.94838,7
cross_Q,-1.08507,26.57621,-24.75369,50
ground_main_plane,-39.94838,-24.75369,102.22615,10
c_connector_arm_Q,41.31771,-1.05986,-39.98267,7
cross_Q,-1.05986,52.18123,-49.68309,100
ground_main_plane,-39.98267,-49.68309,131.82382,10
c_connector_arm_Q,60.04985,-2.07056,-57.54744,7
cross_Q,-2.07056,52.16806,-48.65824,100
ground_main_plane,-57.54744,-48.65824,148.20983,60
c_connector_arm_Q,41.19884,-1.0121,-39.9502,7
cross_Q,-1.0121,79.58833,-76.86888,150
ground_main_plane,-39.9502,-76.86888,164.6484,10
c_connector_arm_Q,60.01086,-1.90173,-57.74385,7
cross_Q,-1.90173,79.62624,-76.00862,150
