,c_connector_arm_Q,cross_Q,ground_main_plane,misc
ground_main_plane,-57.74385,-76.00862,181.30633,60
c_connector_arm_Q,79.63387,-3.48344,-75.62384,7
cross_Q,-3.48344,79.65599,-74.4884,150
ground_main_plane,-75.62384,-74.4884,197.28731,110
c_connector_arm_Q,41.21167,-0.97615,-40.02308,7
cross_Q,-0.97615,107.86909,-104.87504,200
ground_main_plane,-40.02308,-104.87504,197.27373,10
c_connector_arm_Q,59.94086,-1.81942,-57.80309,7
cross_Q,-1.81942,107.85739,-104.01924,200
ground_main_plane,-57.80309,-104.01924,214.10866,60
c_connector_arm_Q,79.31168,-3.2073,-75.68512,7
cross_Q,-3.2073,107.81972,-102.59709,200
ground_main_plane,-75.68512,-102.59709,230.36423,110
c_connector_arm_Q,98.58654,-4.9936,-93.07774,7
cross_Q,-4.9936,107.78707,-100.77623,200
ground_main_plane,-93.07774,-100.77623,245.85197,160
c_connector_arm_Q,41.20361,-0.95632,-40.05472,7
cross_Q,-0.95632,136.15583,-132.93101,250
ground_main_plane,-40.05472,-132.93101,229.95646,10
c_connector_arm_Q,60.06196,-1.77374,-57.98297,7
cross_Q,-1.77374,136.24272,-132.18587,250
ground_main_plane,-57.98297,-132.18587,246.93697,60
c_connector_arm_Q,79.27527,-3.10484,-75.76908,7
cross_Q,-3.10484,136.21382,-130.8262,250
ground_main_plane,-75.76908,-130.8262,263.26461,110
c_connector_arm_Q,98.57757,-4.66531,-93.40479,7
cross_Q,-4.66531,136.2058,-129.2543,250
ground_main_plane,-93.40479,-129.2543,279.21118,160
c_connector_arm_Q,118.07611,-6.5258,-110.9429,7
cross_Q,-6.5258,136.30767,-127.50059,250
ground_main_plane,-110.9429,-127.50059,294.8414,210
c_connector_arm_Q,41.2468,-0.94016,-40.15627,7
cross_Q,-0.94016,164.96802,-161.63531,300
ground_main_plane,-40.15627,-161.63531,263.43819,10
c_connector_arm_Q,60.01332,-1.7448,-58.02505,7
cross_Q,-1.7448,164.95616,-160.77553,300
ground_main_plane,-58.02505,-160.77553,280.34471,60
c_connector_arm_Q,79.2213,-3.0428,-75.85628,7
cross_Q,-3.0428,164.92924,-159.44943,300
ground_main_plane,-75.85628,-159.44943,296.78577,110
c_connector_arm_Q,98.7882,-4.52881,-93.84222,7
cross_Q,-4.52881,165.16369,-158.20866,300
ground_main_plane,-93.84222,-158.20866,313.28558,160
c_connector_arm_Q,118.28045,-6.14009,-111.64912,7
cross_Q,-6.14009,165.26111,-156.70414,300
ground_main_plane,-111.64912,-156.70414,329.45356,210
c_connector_arm_Q,137.3487,-8.02811,-128.75237,7
cross_Q,-8.02811,164.98256,-154.52507,300
ground_main_plane,-128.75237,-154.52507,344.40452,260
c_connector_arm_Q,41.25071,-0.92859,-40.16241,7
cross_Q,-0.92859,193.60543,-190.16043,350
ground_main_plane,-40.16241,-190.16043,296.64245,10
c_connector_arm_Q,59.99869,-1.72671,-58.04172,7
cross_Q,-1.72671,193.57563,-189.33522,350
ground_main_plane,-58.04172,-189.33522,313.66934,60
c_connector_arm_Q,79.3652,-3.01319,-76.04578,7
cross_Q,-3.01319,193.75697,-188.22355,350
ground_main_plane,-76.04578,-188.22355,330.20539,110
c_connector_arm_Q,98.50792,-4.47524,-93.65225,7
cross_Q,-4.47524,193.54209,-186.55171,350
ground_main_plane,-93.65225,-186.55171,346.34355,160
c_connector_arm_Q,118.04459,-6.02187,-111.57175,7
cross_Q,-6.02187,193.6803,-185.13324,350
ground_main_plane,-111.57175,-185.13324,362.5334,210
c_connector_arm_Q,137.26379,-7.6651,-129.07593,7
cross_Q,-7.6651,193.65117,-183.46373,350
ground_main_plane,-129.07593,-183.46373,378.34222,260
c_connector_arm_Q,156.78077,-9.56614,-146.61856,7
cross_Q,-9.56614,193.80453,-181.71205,350
ground_main_plane,-146.61856,-181.71205,393.88695,310
c_connector_arm_Q,41.23711,-0.92307,-40.18098,7
cross_Q,-0.92307,222.25849,-218.57823,400
ground_main_plane,-40.18098,-218.57823,329.34215,10
c_connector_arm_Q,59.08019,-1.71001,-57.15018,7
cross_Q,-1.71001,220.84709,-216.40505,400
ground_main_plane,-57.15018,-216.40505,344.74016,60
c_connector_arm_Q,79.12426,-2.9802,-75.85147,7
cross_Q,-2.9802,222.20037,-216.46543,400
ground_main_plane,-75.85147,-216.46543,362.84164,110
c_connector_arm_Q,98.62094,-4.40987,-93.84149,7
cross_Q,-4.40987,222.34599,-215.16818,400
ground_main_plane,-93.84149,-215.16818,379.24098,160
c_connector_arm_Q,117.94172,-5.9112,-111.57076,7
cross_Q,-5.9112,222.33789,-213.6598,400
ground_main_plane,-111.57076,-213.6598,395.35845,210
c_connector_arm_Q,137.1377,-7.47003,-129.13513,7
cross_Q,-7.47003,222.2446,-212.01006,400
ground_main_plane,-129.13513,-212.01006,411.25521,260
c_connector_arm_Q,157.06064,-9.11202,-147.29997,7
cross_Q,-9.11202,222.64138,-210.72992,400
ground_main_plane,-147.29997,-210.72992,427.68486,310
c_connector_arm_Q,176.01589,-11.01446,-164.31754,7
cross_Q,-11.01446,222.46364,-208.67716,400
ground_main_plane,-164.31754,-208.67716,442.80916,360
c_connector_arm_Q,40.64038,-0.91844,-39.5953,7
cross_Q,-0.91844,249.50351,-245.90276,450
ground_main_plane,-39.5953,-245.90276,361.32408,10
c_connector_arm_Q,59.94257,-1.71315,-58.04479,7
cross_Q,-1.71315,251.20437,-246.83143,450
ground_main_plane,-58.04479,-246.83143,380.1617,60
c_connector_arm_Q,79.25162,-2.98487,-76.01687,7
cross_Q,-2.98487,251.40106,-245.755,450
ground_main_plane,-76.01687,-245.755,396.89077,110
c_connector_arm_Q,98.5673,-4.41764,-93.83591,7
cross_Q,-4.41764,251.39559,-244.31912,450
ground_main_plane,-93.83591,-244.31912,413.22164,160
c_connector_arm_Q,118.32636,-5.90724,-112.02969,7
cross_Q,-5.90724,251.76845,-243.19985,450
ground_main_plane,-112.02969,-243.19985,430.05165,210
c_connector_arm_Q,137.72568,-7.44222,-129.83149,7
cross_Q,-7.44222,251.70966,-241.60304,450
ground_main_plane,-129.83149,-241.60304,446.21261,260
c_connector_arm_Q,157.04637,-9.02465,-147.50621,7
cross_Q,-9.02465,251.6923,-240.00455,450
ground_main_plane,-147.50621,-240.00455,462.22083,310
c_connector_arm_Q,176.46177,-10.69098,-165.20048,7
cross_Q,-10.69098,251.68339,-238.33094,450
ground_main_plane,-165.20048,-238.33094,478.19443,360
c_connector_arm_Q,195.15008,-12.61964,-181.92651,7
cross_Q,-12.61964,251.42566,-236.14593,450
ground_main_plane,-181.92651,-236.14593,492.84458,410
c_connector_arm_Q,41.15761,-0.91417,-40.11933,7
cross_Q,-0.91417,279.88506,-276.24345,500
ground_main_plane,-40.11933,-276.24345,396.11005,10
c_connector_arm_Q,60.0443,-1.70054,-58.16073,7
cross_Q,-1.70054,280.22133,-275.80188,500
ground_main_plane,-58.16073,-275.80188,413.5402,60
c_connector_arm_Q,79.38173,-2.97514,-76.17177,7
cross_Q,-2.97514,280.44719,-274.75514,500
ground_main_plane,-76.17177,-274.75514,430.36361,110
c_connector_arm_Q,98.55308,-4.39622,-93.8708,7
cross_Q,-4.39622,280.12476,-273.0096,500
ground_main_plane,-93.8708,-273.0096,446.40074,160
c_connector_arm_Q,118.02346,-5.87395,-111.80792,7
cross_Q,-5.87395,280.38992,-271.79756,500
ground_main_plane,-111.80792,-271.79756,462.9334,210
c_connector_arm_Q,137.26841,-7.38387,-129.48491,7
cross_Q,-7.38387,280.33338,-270.22922,500
ground_main_plane,-129.48491,-270.22922,478.9985,260
c_connector_arm_Q,157.37295,-8.94813,-147.98513,7
cross_Q,-8.94813,280.91211,-269.26338,500
ground_main_plane,-147.98513,-269.26338,496.25042,310
c_connector_arm_Q,175.91484,-10.51463,-164.9025,7
cross_Q,-10.51463,280.22085,-266.98826,500
ground_main_plane,-164.9025,-266.98826,511.0956,360
c_connector_arm_Q,196.01183,-12.20208,-183.26895,7
cross_Q,-12.20208,280.84875,-265.94177,500
ground_main_plane,-183.26895,-265.94177,528.17004,410
c_connector_arm_Q,215.89581,-14.11871,-201.23339,7
cross_Q,-14.11871,281.18982,-264.44525,500
ground_main_plane,-201.23339,-264.44525,544.48137,460
c_connector_arm_Q,42.14353,-0.99992,-40.81468,9
cross_Q,-0.99992,26.60428,-24.86679,50
ground_main_plane,-40.81468,-24.86679,103.30626,10
c_connector_arm_Q,42.18645,-0.97958,-40.92849,9
cross_Q,-0.97958,52.20494,-49.77435,100
ground_main_plane,-40.92849,-49.77435,132.86959,10
c_connector_arm_Q,60.96479,-1.8724,-58.65708,9
cross_Q,-1.8724,52.18717,-48.86167,100
ground_main_plane,-58.65708,-48.86167,149.56808,60
c_connector_arm_Q,42.13366,-0.93711,-40.95524,9
cross_Q,-0.93711,79.68213,-77.03019,150
ground_main_plane,-40.95524,-77.03019,165.69918,10
c_connector_arm_Q,60.94546,-1.72393,-58.85231,9
cross_Q,-1.72393,79.62967,-76.19179,150
ground_main_plane,-58.85231,-76.19179,182.66032,60
c_connector_arm_Q,80.40842,-3.14652,-76.76102,9
cross_Q,-3.14652,79.67869,-74.82057,150
ground_main_plane,-76.76102,-74.82057,198.98624,110
c_connector_arm_Q,42.09698,-0.90321,-40.98003,9
cross_Q,-0.90321,107.88396,-104.95666,200
ground_main_plane,-40.98003,-104.95666,198.29764,10
c_connector_arm_Q,60.91285,-1.6477,-58.94871,9
cross_Q,-1.6477,107.86466,-104.1902,200
ground_main_plane,-58.94871,-104.1902,215.41688,60
c_connector_arm_Q,80.33682,-2.88638,-77.03947,9
cross_Q,-2.88638,107.85954,-102.9544,200
ground_main_plane,-77.03947,-102.9544,232.10125,110
c_connector_arm_Q,99.69814,-4.50176,-94.68925,9
cross_Q,-4.50176,107.83261,-101.30996,200
ground_main_plane,-94.68925,-101.30996,248.01842,160
c_connector_arm_Q,42.05687,-0.89268,-41.00871,9
cross_Q,-0.89268,136.12292,-133.02253,250
ground_main_plane,-41.00871,-133.02253,231.20708,10
c_connector_arm_Q,60.95352,-1.60856,-59.1116,9
cross_Q,-1.60856,136.10005,-132.30188,250
ground_main_plane,-59.1116,-132.30188,248.37984,60
c_connector_arm_Q,80.28495,-2.79439,-77.16417,9
cross_Q,-2.79439,136.09627,-131.10513,250
ground_main_plane,-77.16417,-131.10513,265.10987,110
c_connector_arm_Q,99.66492,-4.19726,-95.06402,9
cross_Q,-4.19726,136.08373,-129.69661,250
ground_main_plane,-95.06402,-129.69661,281.56397,160
c_connector_arm_Q,119.19298,-5.88831,-112.80581,9
cross_Q,-5.88831,136.17551,-128.0885,250
ground_main_plane,-112.80581,-128.0885,297.50544,210
c_connector_arm_Q,42.09442,-0.86787,-41.04877,9
cross_Q,-0.86787,164.79768,-161.6275,300
ground_main_plane,-41.04877,-161.6275,264.37885,10
c_connector_arm_Q,60.93123,-1.58046,-59.10427,9
cross_Q,-1.58046,164.75575,-160.873,300
ground_main_plane,-59.10427,-160.873,281.63748,60
c_connector_arm_Q,80.26261,-2.74458,-77.19761,9
cross_Q,-2.74458,164.74229,-159.69542,300
ground_main_plane,-77.19761,-159.69542,298.47326,110
c_connector_arm_Q,99.55497,-4.09088,-95.08081,9
cross_Q,-4.09088,164.66948,-158.27495,300
ground_main_plane,-95.08081,-158.27495,314.95704,160
c_connector_arm_Q,119.22183,-5.55878,-113.20078,9
cross_Q,-5.55878,164.91307,-157.03063,300
ground_main_plane,-113.20078,-157.03063,331.48973,210
c_connector_arm_Q,138.54287,-7.28097,-130.7203,9
cross_Q,-7.28097,164.79809,-155.20041,300
ground_main_plane,-130.7203,-155.20041,347.14551,260
c_connector_arm_Q,42.08304,-0.85761,-41.06221,9
cross_Q,-0.85761,193.59916,-190.21783,350
ground_main_plane,-41.06221,-190.21783,297.58876,10
c_connector_arm_Q,60.91731,-1.55786,-59.1268,9
cross_Q,-1.55786,193.59984,-189.51834,350
ground_main_plane,-59.1268,-189.51834,314.89032,60
c_connector_arm_Q,80.35615,-2.70067,-77.34689,9
cross_Q,-2.70067,193.73236,-188.50247,350
ground_main_plane,-77.34689,-188.50247,331.78487,110
c_connector_arm_Q,99.72813,-4.01656,-95.32817,9
cross_Q,-4.01656,193.71731,-187.16836,350
ground_main_plane,-95.32817,-187.16836,348.3645,160
c_connector_arm_Q,119.1735,-5.41574,-113.30647,9
cross_Q,-5.41574,193.6758,-185.72845,350
ground_main_plane,-113.30647,-185.72845,364.88775,210
c_connector_arm_Q,138.49753,-6.9072,-131.06518,9
cross_Q,-6.9072,193.65539,-184.21915,350
ground_main_plane,-131.06518,-184.21915,381.10158,260
c_connector_arm_Q,158.10351,-8.63513,-148.87199,9
cross_Q,-8.63513,193.82145,-182.65396,350
ground_main_plane,-148.87199,-182.65396,397.05753,310
c_connector_arm_Q,42.06352,-0.85177,-41.07931,9
cross_Q,-0.85177,222.23834,-218.64441,400
ground_main_plane,-41.07931,-218.64441,330.42701,10
c_connector_arm_Q,60.02121,-1.5429,-58.26251,9
cross_Q,-1.5429,220.86681,-216.60021,400
ground_main_plane,-58.26251,-216.60021,346.27881,60
c_connector_arm_Q,80.19573,-2.67021,-77.2368,9
cross_Q,-2.67021,222.19594,-216.78651,400
ground_main_plane,-77.2368,-216.78651,364.61666,110
c_connector_arm_Q,99.75201,-3.95639,-95.42909,9
cross_Q,-3.95639,222.39406,-215.68578,400
ground_main_plane,-95.42909,-215.68578,381.35793,160
c_connector_arm_Q,119.12614,-5.31131,-113.36511,9
cross_Q,-5.31131,222.36179,-214.29871,400
ground_main_plane,-113.36511,-214.29871,397.83625,210
c_connector_arm_Q,138.42906,-6.72385,-131.18415,9
cross_Q,-6.72385,222.25005,-212.77701,400
ground_main_plane,-131.18415,-212.77701,414.13891,260
c_connector_arm_Q,157.79711,-8.21948,-148.97941,9
cross_Q,-8.21948,222.23507,-211.2675,400
ground_main_plane,-148.97941,-211.2675,430.36023,310
c_connector_arm_Q,177.14865,-9.95947,-166.52243,9
cross_Q,-9.95947,222.19868,-209.49088,400
ground_main_plane,-166.52243,-209.49088,446.05597,360
c_connector_arm_Q,42.12955,-0.84724,-41.15419,9
cross_Q,-0.84724,251.48789,-248.00255,450
ground_main_plane,-41.15419,-248.00255,364.36521,10
c_connector_arm_Q,60.89893,-1.54324,-59.17032,9
cross_Q,-1.54324,251.18961,-247.0047,450
ground_main_plane,-59.17032,-247.0047,381.41892,60
c_connector_arm_Q,80.28149,-2.67378,-77.35631,9
cross_Q,-2.67378,251.40637,-246.09091,450
ground_main_plane,-77.35631,-246.09091,398.5246,110
c_connector_arm_Q,99.65577,-3.96048,-95.38115,9
cross_Q,-3.96048,251.45269,-244.85477,450
ground_main_plane,-95.38115,-244.85477,415.26077,160
c_connector_arm_Q,119.11727,-5.30455,-113.44022,9
cross_Q,-5.30455,251.37873,-243.43319,450
ground_main_plane,-113.44022,-243.43319,431.83483,210
c_connector_arm_Q,138.38353,-6.69407,-131.25916,9
cross_Q,-6.69407,251.32327,-241.98918,450
ground_main_plane,-131.25916,-241.98918,448.15303,260
c_connector_arm_Q,157.74598,-8.12526,-149.13071,9
cross_Q,-8.12526,251.25277,-240.48585,450
ground_main_plane,-149.13071,-240.48585,464.5013,310
c_connector_arm_Q,178.36719,-9.63918,-168.22717,9
cross_Q,-9.63918,251.9671,-239.81315,450
ground_main_plane,-168.22717,-239.81315,482.84509,360
c_connector_arm_Q,196.63567,-11.39547,-184.64148,9
cross_Q,-11.39547,251.41797,-237.38137,450
ground_main_plane,-184.64148,-237.38137,496.76018,410
c_connector_arm_Q,42.00411,-0.84179,-41.03546,9
cross_Q,-0.84179,279.86655,-276.30206,500
ground_main_plane,-41.03546,-276.30206,397.13477,10
c_connector_arm_Q,60.9177,-1.53053,-59.20088,9
cross_Q,-1.53053,280.11438,-275.86935,500
ground_main_plane,-59.20088,-275.86935,414.75281,60
c_connector_arm_Q,80.24258,-2.66331,-77.34278,9
cross_Q,-2.66331,280.11452,-274.73268,500
ground_main_plane,-77.34278,-274.73268,431.68574,110
c_connector_arm_Q,99.61581,-3.94087,-95.39124,9
cross_Q,-3.94087,280.12938,-273.47015,500
ground_main_plane,-95.39124,-273.47015,448.41536,160
c_connector_arm_Q,119.18961,-5.26888,-113.57928,9
cross_Q,-5.26888,280.39249,-272.40319,500
ground_main_plane,-113.57928,-272.40319,465.32353,210
c_connector_arm_Q,138.52031,-6.63371,-131.4871,9
cross_Q,-6.63371,280.37939,-271.02585,500
ground_main_plane,-131.4871,-271.02585,481.81206,260
c_connector_arm_Q,158.65104,-8.04403,-150.17886,9
cross_Q,-8.04403,280.82155,-270.07849,500
ground_main_plane,-150.17886,-270.07849,499.34314,310
c_connector_arm_Q,177.24152,-9.46697,-167.27943,9
cross_Q,-9.46697,280.20158,-268.01431,500
ground_main_plane,-167.27943,-268.01431,514.5408,360
c_connector_arm_Q,196.62804,-10.97889,-185.10228,9
cross_Q,-10.97889,280.21375,-266.51368,500
ground_main_plane,-185.10228,-266.51368,530.82541,410
c_connector_arm_Q,216.27595,-12.74266,-202.95692,9
cross_Q,-12.74266,280.43376,-264.96796,500
ground_main_plane,-202.95692,-264.96796,547.00218,460
c_connector_arm_Q,44.72407,-0.80734,-43.59336,15
cross_Q,-0.80734,26.62662,-25.0806,50
ground_main_plane,-43.59336,-25.0806,106.62144,10
c_connector_arm_Q,44.61826,-0.80613,-43.5153,15
cross_Q,-0.80613,52.2126,-49.93276,100
ground_main_plane,-43.5153,-49.93276,135.68444,10
c_connector_arm_Q,63.55436,-1.45482,-61.64782,15
cross_Q,-1.45482,52.19787,-49.2685,100
ground_main_plane,-61.64782,-49.2685,153.02976,60
c_connector_arm_Q,44.60046,-0.77462,-43.56409,15
cross_Q,-0.77462,79.67463,-77.20205,150
ground_main_plane,-43.56409,-77.20205,168.43363,10
c_connector_arm_Q,63.7964,-1.34855,-62.07644,15
cross_Q,-1.34855,79.83036,-76.79714,150
ground_main_plane,-62.07644,-76.79714,186.42171,60
c_connector_arm_Q,83.27681,-2.42169,-80.37765,15
cross_Q,-2.42169,79.8225,-75.71518,150
ground_main_plane,-80.37765,-75.71518,203.52724,110
c_connector_arm_Q,44.51479,-0.74633,-43.5454,15
cross_Q,-0.74633,107.84768,-105.07559,200
ground_main_plane,-43.5454,-105.07559,201.09817,10
c_connector_arm_Q,63.56433,-1.28402,-61.95458,15
cross_Q,-1.28402,107.88248,-104.57541,200
ground_main_plane,-61.95458,-104.57541,218.85677,60
c_connector_arm_Q,82.98721,-2.21046,-80.34073,15
cross_Q,-2.21046,107.83397,-103.57497,200
ground_main_plane,-80.34073,-103.57497,236.00705,110
c_connector_arm_Q,102.4882,-3.46254,-98.49011,15
cross_Q,-3.46254,107.82031,-102.30859,200
